name,category,serving_size,unit,calories,carbs,sugar,protein,fat,food_code
국밥_돼지머리,밥류,100,g,137,15.94,0.16,6.7,5.16,D101-004160000-0001
국밥_순대국밥,밥류,100,g,75,10.38,0.17,3.17,2.28,D101-004310000-0001
국밥_콩나물,밥류,100,g,52,10.93,0,1.45,0.24,D101-004500000-0001
기장밥,밥류,100,g,166,36.77,0,3.44,0.57,D101-006000000-0001
김밥,밥류,100,g,140,19.98,0,4.84,4.55,D101-007000000-0001
김밥_김치,밥류,100,g,130,19.17,0.29,4.3,4.03,D101-007070000-0001
김밥_날치알,밥류,100,g,177,28.66,1.43,6.1,4.26,D101-007090000-0001
김밥_돈가스,밥류,100,g,202,31.64,1.33,5.77,5.81,D101-007120000-0001
김밥_소고기,밥류,100,g,179,25.78,0.03,6.46,5.56,D101-007280000-0001
김밥_참치,밥류,100,g,174,20.26,0.71,7,7.22,D101-007450000-0001
김밥_채소,밥류,100,g,158,26.65,0.14,4.6,3.65,D101-007480000-0001
김밥_치즈,밥류,100,g,177,22.1,0.21,6.24,7.03,D101-007490000-0˘.001
김밥_풋고추,밥류,100,g,169,27.52,0.09,4.88,4.41,D101-007520000-0001
덮밥_낙지,밥류,100,g,150,24.12,2.16,5.88,3.34,D101-010080000-0001
덮밥_닭고기,밥류,100,g,125,14.82,1.07,11.4,2.18,D101-010110000-0001
덮밥_돼지고기(제육),밥류,100,g,202,16.86,1.98,9.43,10.77,D101-010150000-0001
덮밥_불고기,밥류,100,g,182,26.96,0.07,6.6,5.31,D101-010240000-0001
덮밥_오징어,밥류,100,g,135,21.94,0.66,7.18,2.01,D101-010390000-0001
보리밥,밥류,100,g,161,36.77,2.57,2.9,0.24,D101-016000000-0001
볶음밥,밥류,100,g,183,33.97,0,5.56,2.76,D101-017000000-0001
볶음밥_계란,밥류,100,g,225,24.23,0.17,6.62,11.28,D101-017030000-0001
볶음밥_김치,밥류,100,g,167,15.74,13.89,5.32,9.18,D101-017070000-0001
볶음밥_새우,밥류,100,g,172,22.85,0.71,6.31,6.14,D101-017260000-0001
볶음밥_소고기,밥류,100,g,176,21.76,0.08,7.59,6.48,D101-017280000-0001
볶음밥_참치,밥류,100,g,180,32.9,0.12,4.62,3.27,D101-017450000-0001
볶음밥_채소,밥류,100,g,182,28.74,0.29,4.72,5.39,D101-017480000-0001
볶음밥_표고버섯,밥류,100,g,184,31.79,0,3.36,4.81,D101-017510000-0001
비빔밥,밥류,100,g,142,18.84,0.05,6.86,4.32,D101-018000000-0001
비빔밥_돌솥,밥류,100,g,147,24.68,1.24,5.39,2.95,D101-018130000-0001
비빔밥_육회,밥류,100,g,147,22.92,4.45,6.39,3.36,D101-018430000-0001
